"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"ABM_RankingTask_2015_new2.nlogo"
"experiment"
"05/14/2024 12:49:47:362 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","23","0","10"
"[run number]","team_size","game_size","[step]","team_size","game_size","mu_agree","sd_agree","mu_talk","sd_talk","mu_crit","sd_crit","reached_consensus?","team_score","gain_score","synergy_score"
"2","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.20020000000000002","-0.333"
"3","5","4","10","5","4","2","2","2","2","0","0.5","true","0.333","-4.0000000000001146E-4","-0.667"
"6","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.3332","0"
"5","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.7338","0.334"
"4","5","4","12","5","4","2","2","2","2","0","0.5","true","1","1","0.33299999999999996"
"9","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.6668000000000001","0"
"7","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.3336","0"
"8","5","4","8","5","4","2","2","2","2","0","0.5","true","-1","-1.1334","-2"
"1","5","4","4","5","4","2","2","2","2","0","0.5","true","1","0.6664","0.33299999999999996"
"11","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.2","0"
"10","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","-0.334"
"12","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.467","-0.667"
"14","5","4","12","5","4","2","2","2","2","0","0.5","true","-0.667","-0.867","-1.334"
"16","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.7334","0"
"17","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.133","-0.334"
"13","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.1998","0"
"18","5","4","5","5","4","2","2","2","2","0","0.5","true","-1","-0.6666","-1"
"19","5","4","7","5","4","2","2","2","2","0","0.5","true","1","1.1332","0.33299999999999996"
"20","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.0668","-0.667"
"22","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.2666","-0.333"
"23","5","4","8","5","4","2","2","2","2","0","0.5","true","-1","-1.0002","-1.667"
"21","5","4","9","5","4","2","2","2","2","0","0.5","true","0.667","1.0672000000000001","0.667"
"25","5","4","8","5","4","2","2","2","2","0","0.5","true","1","1.0666","0.33299999999999996"
"27","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.334"
"26","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.19979999999999998","-0.666"
"24","5","4","11","5","4","2","2","2","2","0","0.5","true","-0.333","-0.39980000000000004","-1.333"
"28","5","4","5","5","4","2","2","2","2","0","0.5","true","1","1.1334","0.33299999999999996"
"29","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.2","-0.333"
"30","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.20020000000000002","-0.333"
"31","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46640000000000004","-1"
"32","5","4","9","5","4","2","2","2","2","0","0.5","true","0","0.33340000000000003","-0.333"
"33","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.26660000000000006","-0.667"
"35","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","1.1338","-0.33299999999999996"
"34","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","2.0000000000003348E-4","-0.333"
"36","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.2664","0"
"37","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","-0.33299999999999996"
"39","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.8668","0"
"38","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.667","-0.6004","-1.334"
"40","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.2","-0.333"
"41","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.7998000000000001","-1"
"42","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.667","-1"
"43","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.6668000000000001","0"
"44","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.13340000000000002","-0.667"
"46","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0","-0.333"
"45","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.533","0"
"47","5","4","6","5","4","2","2","2","2","0","0.5","true","1","1.0002","0.667"
"50","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.19980000000000003","-0.333"
"49","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","0.06720000000000004","-0.666"
"48","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.2","-0.667"
"51","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1332","-1"
"53","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.19980000000000003","-0.333"
"54","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.0666","-0.333"
"52","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.6664000000000001","-1.333"
"55","5","4","9","5","4","2","2","2","2","0","0.5","true","0.667","0.667","0"
"59","5","4","4","5","4","2","2","2","2","0","0.5","true","0.667","0.3336","-0.33299999999999996"
"57","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.7998","0.33299999999999996"
"56","5","4","6","5","4","2","2","2","2","0","0.5","true","1","1.2","0.33299999999999996"
"58","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","-0.3996","-0.666"
"15","5","4","9","5","4","2","2","2","2","0","0.5","true","0","0","-0.333"
"62","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.533","0"
"61","5","4","7","5","4","2","2","2","2","0","0.5","true","1","1.2666","1"
"60","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","-0.06720000000000004","-0.334"
"63","5","4","6","5","4","2","2","2","2","0","0.5","true","-1","-0.7332","-1.333"
"69","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.334"
"67","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.13340000000000002","-0.667"
"66","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46640000000000004","-1"
"68","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2664","-1"
"65","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.2","-1"
"64","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.19980000000000003","-0.333"
"72","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","4.0000000000001146E-4","-0.666"
"73","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.8004","0.334"
"74","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.334"
"70","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.5338","-0.33299999999999996"
"71","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.9338000000000001","0.334"
"79","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.6672","0.334"
"76","5","4","10","5","4","2","2","2","2","0","0.5","true","0.333","0.33280000000000004","-0.334"
"78","5","4","9","5","4","2","2","2","2","0","0.5","true","0.667","0.5338","0"
"77","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.133","-0.667"
"80","5","4","13","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","-0.334"
"81","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0","-0.667"
"85","5","4","4","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.334"
"82","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.0668","-0.333"
"84","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.6002000000000001","-0.33299999999999996"
"83","5","4","10","5","4","2","2","2","2","0","0.5","true","0.333","0.3332","0"
"88","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","1.1338","0.334"
"89","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1996","-0.666"
"90","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.13319999999999999","0"
"86","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.6002000000000001","0"
"87","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-1.1102230246251566E-17","-0.667"
"91","5","4","5","5","4","2","2","2","2","0","0.5","true","1","0.6666","0.33299999999999996"
"94","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.13340000000000002","-0.667"
"93","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.467","-1.334"
"95","5","4","8","5","4","2","2","2","2","0","0.5","true","1","0.5997999999999999","0"
"92","5","4","10","5","4","2","2","2","2","0","0.5","true","0","-0.0668","-0.667"
"97","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","0"
"96","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2662","-0.666"
"99","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.2662","-0.667"
"98","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","-0.33299999999999996"
"100","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0","-0.333"
"104","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.13340000000000002","-0.333"
"101","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.0668","-0.333"
"105","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.4004","0"
"103","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.667","-0.6004","-1.334"
"102","5","4","10","5","4","2","2","2","2","0","0.5","true","1","0.6666","0.33299999999999996"
"108","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06619999999999998","-1.333"
"109","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.06640000000000001","-0.667"
"107","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.13340000000000002","0"
"110","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.1328","-0.334"
"106","5","4","10","5","4","2","2","2","2","0","0.5","true","-0.667","-0.667","-1.334"
"115","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.9336000000000001","0.667"
"113","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46620000000000006","-0.666"
"111","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.19980000000000003","-0.667"
"114","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-1.0664","-1.333"
"112","5","4","11","5","4","2","2","2","2","0","0.5","true","0.667","0.6000000000000001","0"
"117","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.3336","-0.33299999999999996"
"116","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.2662","-0.334"
"119","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.06640000000000001","-0.667"
"120","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.6004","-0.33299999999999996"
"118","5","4","10","5","4","2","2","2","2","0","0.5","true","0.667","0.6004","0"
"121","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0","-0.667"
"122","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.2","-0.667"
"123","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.0668","-1"
"124","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-1"
"125","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.0666","-0.667"
"126","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.7338","0"
"128","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.6006","-0.33299999999999996"
"130","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.0666","-0.667"
"127","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.26720000000000005","0"
"129","5","4","8","5","4","2","2","2","2","0","0.5","true","0","-0.2666","-0.667"
"131","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.5998","0"
"132","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.06659999999999999","-1"
"135","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.3332","-0.667"
"134","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2662","-0.666"
"133","5","4","8","5","4","2","2","2","2","0","0.5","true","1","0.9334","0.33299999999999996"
"136","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.33280000000000004","-0.334"
"137","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","-4.0000000000001146E-4","-0.334"
"139","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.8004","-1.667"
"138","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06659999999999999","-0.333"
"140","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","0"
"75","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2662","-0.666"
"141","5","4","4","5","4","2","2","2","2","0","0.5","true","0.333","0.333","-0.667"
"144","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.20040000000000002","-0.33299999999999996"
"143","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.8004","0.334"
"145","5","4","8","5","4","2","2","2","2","0","0.5","true","1","0.5332","0.33299999999999996"
"142","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.40040000000000003","-0.33299999999999996"
"147","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.33340000000000003","0"
"149","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.13340000000000002","-0.333"
"148","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","0.1336","-1"
"150","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.333","-1"
"151","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","5.999999999999894E-4","-0.666"
"152","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.13340000000000002","-0.333"
"153","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","-0.067","-0.667"
"154","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.467","0"
"156","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.46620000000000006","0.333"
"155","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.533","-0.334"
"157","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2664","-0.333"
"159","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.5338","-0.667"
"158","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.33280000000000004","-0.334"
"161","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.7336","-1.667"
"160","5","4","10","5","4","2","2","2","2","0","0.5","true","1","1.2","0.33299999999999996"
"146","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.533","0"
"162","5","4","6","5","4","2","2","2","2","0","0.5","true","-1","-0.8664000000000001","-1.333"
"163","5","4","10","5","4","2","2","2","2","0","0.5","true","0","-0.06680000000000001","-1"
"164","5","4","10","5","4","2","2","2","2","0","0.5","true","0.667","0.7338","-0.33299999999999996"
"165","5","4","11","5","4","2","2","2","2","0","0.5","true","1","1","0.667"
"166","5","4","9","5","4","2","2","2","2","0","0.5","true","0.667","0.40040000000000003","0"
"168","5","4","8","5","4","2","2","2","2","0","0.5","true","1","0.8668","0.33299999999999996"
"169","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.333","-0.667"
"172","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.13319999999999999","-0.667"
"171","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.5332","0"
"170","5","4","16","5","4","2","2","2","2","0","0.5","true","1","1.1334","0.667"
"174","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.9336","-1.667"
"173","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0","-0.667"
"175","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1998","-1"
"176","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-1"
"177","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.2","0"
"178","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.5336000000000001","-1.334"
"181","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","0.06680000000000003","0"
"179","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.1336","-0.333"
"180","5","4","9","5","4","2","2","2","2","0","0.5","true","0","0.06659999999999999","-1"
"182","5","4","5","5","4","2","2","2","2","0","0.5","true","1","0.7332","0"
"183","5","4","14","5","4","2","2","2","2","0","0.5","true","0.667","0.6004","0.334"
"184","5","4","5","5","4","2","2","2","2","0","0.5","true","1","0.6002000000000001","0"
"186","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.0668","-0.333"
"185","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.267","-0.667"
"187","5","4","9","5","4","2","2","2","2","0","0.5","true","0.667","0.7338","-0.33299999999999996"
"188","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","-0.1336","-0.334"
"189","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.4","-0.333"
"190","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.533","-0.667"
"191","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.2664","0"
"192","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.39980000000000004","-1"
"193","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.06640000000000001","-0.334"
"194","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.13340000000000002","-0.667"
"195","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2664","-0.666"
"196","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.46640000000000004","0"
"197","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.06640000000000001","-0.667"
"199","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.334"
"200","5","4","4","5","4","2","2","2","2","0","0.5","true","-0.333","-0.13280000000000003","-0.666"
"198","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.667","-0.5338","-0.667"
"201","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.8668","0"
"202","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","0"
"203","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.46620000000000006","0"
"205","5","4","7","5","4","2","2","2","2","0","0.5","true","-1","-1.0666","-1.333"
"204","5","4","10","5","4","2","2","2","2","0","0.5","true","0.667","0.6002000000000001","-0.33299999999999996"
"206","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.06659999999999999","0"
"207","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.26680000000000004","-0.667"
"208","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.19980000000000003","0"
"209","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.667","0"
"211","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.5328","-0.666"
"210","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.39980000000000004","-1"
"212","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.33320000000000005","0"
"213","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.2","-0.333"
"216","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.667","-0.3336","-1.334"
"214","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","-2.0000000000003348E-4","-0.334"
"215","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.46640000000000004","-0.667"
"217","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.667","0.334"
"219","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","0"
"221","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.0666","-0.667"
"222","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.13340000000000002","-0.667"
"218","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.7336","0.334"
"220","5","4","9","5","4","2","2","2","2","0","0.5","true","0","0.0666","-0.333"
"223","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.467","-0.33299999999999996"
"227","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.06640000000000001","-0.667"
"225","5","4","12","5","4","2","2","2","2","0","0.5","true","1","1.3334000000000001","0.667"
"224","5","4","10","5","4","2","2","2","2","0","0.5","true","-0.333","-0.533","-1"
"226","5","4","11","5","4","2","2","2","2","0","0.5","true","0.333","0.46620000000000006","0.333"
"167","5","4","10","5","4","2","2","2","2","0","0.5","true","0","0.13340000000000002","-0.333"
"229","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.3336","-0.33299999999999996"
"230","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.9334","0.667"
"228","5","4","8","5","4","2","2","2","2","0","0.5","true","0","-0.33340000000000003","-0.667"
"231","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46640000000000004","-1"
"232","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.39980000000000004","-0.667"
"235","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.8","0"
"234","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.19979999999999998","-0.334"
"237","5","4","9","5","4","2","2","2","2","0","0.5","true","0","-0.2666","-1"
"238","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.5996000000000001","-0.334"
"236","5","4","11","5","4","2","2","2","2","0","0.5","true","1","1.0666","0"
"239","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.7338","-1.334"
"240","5","4","12","5","4","2","2","2","2","0","0.5","true","-0.333","-0.3996","-1"
"241","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.8004","-1.334"
"243","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.334"
"242","5","4","10","5","4","2","2","2","2","0","0.5","true","0.333","0.19940000000000002","-0.334"
"244","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","0.20060000000000006","-0.333"
"246","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.333","0"
"245","5","4","10","5","4","2","2","2","2","0","0.5","true","0.667","0.9336","0.667"
