"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"499","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.0668","-0.333"
"501","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06640000000000001","-1"
"497","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","-0.667"
"503","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.467","-0.33299999999999996"
"505","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.9336","0"
"504","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.4002","-0.33299999999999996"
"502","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.3336","-1.334"
"506","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.667","-1.334"
"509","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.0666","-0.333"
"510","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1996","-1"
"507","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.13340000000000002","-0.333"
"508","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.467","-0.33299999999999996"
"511","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.33340000000000003","-1"
"515","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.7333999999999999","0.33299999999999996"
"514","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.0666","-1"
"512","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.19940000000000002","-0.666"
"513","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.3332","0"
"516","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.0666","-0.333"
"481","5","4","12","5","4","2","2","2","2","0","0.5","true","0","0.20020000000000002","-1"
"518","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.9332","0.33299999999999996"
"519","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","-4.0000000000001146E-4","-0.667"
"517","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.7332000000000001","0"
"520","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.26680000000000004","-0.333"
"521","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.2","-1"
"526","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.26680000000000004","-0.333"
"525","5","4","10","5","4","2","2","2","2","0","0.5","true","-0.667","-0.4672","-0.667"
"523","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","0"
"527","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.267","-0.33299999999999996"
"524","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.33340000000000003","-1"
"528","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.6668000000000001","0"
"532","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.8668","0.667"
"529","5","4","7","5","4","2","2","2","2","0","0.5","true","0","1.9999999999997797E-4","-0.333"
"530","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.2662","-0.334"
"531","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1998","-0.666"
"534","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.5338","0.334"
"533","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.4002","-0.33299999999999996"
"537","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-1.1102230246251566E-17","-0.667"
"535","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0","-0.667"
"536","5","4","9","5","4","2","2","2","2","0","0.5","true","0","-0.4666","-1"
"538","5","4","6","5","4","2","2","2","2","0","0.5","true","-1","-0.8668","-1"
"539","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46640000000000004","-1"
"540","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.33320000000000005","-1.333"
"542","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.5328","-0.666"
"541","5","4","13","5","4","2","2","2","2","0","0.5","true","1","1.2668","0.667"
"543","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06619999999999998","-0.666"
"545","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-0.333"
"544","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.46640000000000004","0"
"546","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.8002","0.667"
"547","5","4","8","5","4","2","2","2","2","0","0.5","true","0","-0.19979999999999998","-1"
"548","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.5336000000000001","0"
"549","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.33280000000000004","-0.666"
"550","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.5332","0"
"552","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.5328","-0.334"
"551","5","4","17","5","4","2","2","2","2","0","0.5","true","0.333","0.33320000000000005","-0.667"
"553","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.2664","0"
"554","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","-0.067","-0.667"
"555","5","4","16","5","4","2","2","2","2","0","0.5","true","-0.667","-0.5338","-1.334"
"557","5","4","6","5","4","2","2","2","2","0","0.5","true","1","1.2002","0.33299999999999996"
"556","5","4","14","5","4","2","2","2","2","0","0.5","true","0.667","0.7338","0.334"
"559","5","4","9","5","4","2","2","2","2","0","0.5","true","1","1.2666","1"
"558","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2662","-0.666"
"560","5","4","4","5","4","2","2","2","2","0","0.5","true","0.333","0.133","-0.334"
"562","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.39980000000000004","-1"
"561","5","4","9","5","4","2","2","2","2","0","0.5","true","1","1.3334000000000001","1"
"565","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.333","-1"
"563","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","1.9999999999997797E-4","-0.333"
"564","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.13340000000000002","-0.667"
"567","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.333","-0.334"
"566","5","4","10","5","4","2","2","2","2","0","0.5","true","0.667","0.7336","0.667"
"568","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.667","0"
"569","5","4","9","5","4","2","2","2","2","0","0.5","true","0.667","0.6672","0.334"
"570","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.1998","-0.334"
"572","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.5332","-1"
"571","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.667","-0.33299999999999996"
"573","5","4","9","5","4","2","2","2","2","0","0.5","true","0","-2.0000000000000017E-4","-0.667"
"574","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.6","0.33299999999999996"
"575","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.133","-0.334"
"522","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.40040000000000003","0"
"577","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1996","-0.666"
"576","5","4","11","5","4","2","2","2","2","0","0.5","true","0.667","1.0004","0.667"
"578","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.2666","0"
"579","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.6666000000000001","0"
"580","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.467","-1"
"582","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.2","-0.667"
"583","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.39980000000000004","0"
"584","5","4","5","5","4","2","2","2","2","0","0.5","true","-1","-0.9332","-1.667"
"586","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.133","-0.667"
"585","5","4","9","5","4","2","2","2","2","0","0.5","true","1","0.7332000000000001","0"
"589","5","4","5","5","4","2","2","2","2","0","0.5","true","1","1.0668","0.667"
"588","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.467","-1"
"587","5","4","8","5","4","2","2","2","2","0","0.5","true","1","1.2668","0.667"
"591","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.46640000000000004","0"
"590","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.667","0.334"
"592","5","4","10","5","4","2","2","2","2","0","0.5","true","0","0.0668","-0.333"
"594","5","4","9","5","4","2","2","2","2","0","0.5","true","1","1.0002","0.667"
"593","5","4","13","5","4","2","2","2","2","0","0.5","true","1","0.8668","0.667"
"596","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.0668","-0.667"
"595","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.26660000000000006","-0.667"
"599","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.33280000000000004","-0.334"
"598","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.2","-0.333"
"600","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.334"
"597","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","0.067","-1"
"601","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2662","-0.666"
"602","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.2","-0.333"
"603","5","4","6","5","4","2","2","2","2","0","0.5","true","-1","-0.6666","-1.333"
"604","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2664","-0.666"
"605","5","4","4","5","4","2","2","2","2","0","0.5","true","0.667","0.3336","-0.33299999999999996"
"606","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.5998000000000001","-1"
"611","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.2","-0.667"
"609","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.0668","-0.667"
"607","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.13299999999999998","-0.666"
"608","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2664","-0.666"
"610","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.667","-0.7338","-1.667"
"614","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.6004","-1.667"
"613","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.9338000000000001","0.667"
"612","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.06680000000000001","-1"
"615","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.6002000000000001","-0.33299999999999996"
"616","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.667","-0.4672","-0.667"
"621","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","-0.1336","-0.667"
"618","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.2","-0.667"
"617","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.5338","-0.33299999999999996"
"620","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.3336","-0.33299999999999996"
"619","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.06619999999999998","-0.334"
"581","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.9334","0.667"
"623","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.9336","0.667"
"625","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.4668","-0.33299999999999996"
"626","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","-4.0000000000001146E-4","-0.334"
"622","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-1"
"624","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.26680000000000004","-0.667"
"629","5","4","5","5","4","2","2","2","2","0","0.5","true","-1","-0.7332","-1.333"
"632","5","4","7","5","4","2","2","2","2","0","0.5","true","-1","-0.533","-1.333"
"631","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46640000000000004","-1"
"630","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.46640000000000004","-0.334"
"628","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.334"
"635","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.8004","0.334"
"636","5","4","7","5","4","2","2","2","2","0","0.5","true","0","1.1102230246251566E-17","-1"
"637","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.2666","0"
"633","5","4","7","5","4","2","2","2","2","0","0.5","true","1","1.0668","0.667"
"634","5","4","14","5","4","2","2","2","2","0","0.5","true","-0.333","4.0000000000001146E-4","-1"
"638","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.5996","-1.333"
"639","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.6004","0"
"641","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.06680000000000001","-1"
"640","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.4668","-1.334"
"642","5","4","11","5","4","2","2","2","2","0","0.5","true","0.333","0.5996","0.333"
"645","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.06700000000000006","-0.667"
"646","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.33320000000000005","-0.667"
"643","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.333","-0.334"
"644","5","4","8","5","4","2","2","2","2","0","0.5","true","1","0.9334","0.33299999999999996"
"647","5","4","10","5","4","2","2","2","2","0","0.5","true","-0.333","0.06720000000000004","-0.666"
"648","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.5336000000000001","-1.334"
"650","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","-0.667"
"649","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.533","-1.333"
"651","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06619999999999998","-0.666"
"652","5","4","10","5","4","2","2","2","2","0","0.5","true","0.333","0.1994","-0.334"
"653","5","4","5","5","4","2","2","2","2","0","0.5","true","1","0.9332","0.33299999999999996"
"654","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.7334","0"
"656","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.19980000000000003","0"
"657","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","-5.999999999999894E-4","-0.667"
"655","5","4","8","5","4","2","2","2","2","0","0.5","true","1","0.8668","0.33299999999999996"
"660","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.26680000000000004","-1"
"661","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.4662","-0.334"
"658","5","4","8","5","4","2","2","2","2","0","0.5","true","0","1.1102230246251566E-17","-1"
"659","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.13340000000000002","-0.333"
"662","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.6662","-1"
"664","5","4","4","5","4","2","2","2","2","0","0.5","true","0.333","0.333","0"
"665","5","4","5","5","4","2","2","2","2","0","0.5","true","0","1.1102230246251566E-17","-1"
"666","5","4","4","5","4","2","2","2","2","0","0.5","true","0","2.0000000000000017E-4","-0.333"
"667","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.4667999999999999","0"
"663","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.06619999999999998","-0.667"
"668","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.533","-1"
"669","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.0666","-1"
"671","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.46720000000000006","-0.33299999999999996"
"670","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.533","0"
"672","5","4","9","5","4","2","2","2","2","0","0.5","true","1","1.2668","0.667"
"673","5","4","5","5","4","2","2","2","2","0","0.5","true","1","0.9334","0.33299999999999996"
"674","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1998","-0.333"
"627","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.5332","-1.333"
"676","5","4","8","5","4","2","2","2","2","0","0.5","true","1","1.0002","0.33299999999999996"
"675","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.46640000000000004","-0.667"
"677","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.8002","0.334"
"678","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.0668","-0.667"
"679","5","4","7","5","4","2","2","2","2","0","0.5","true","-1","-0.8666","-1.333"
"682","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.7336","-1.334"
"683","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.1332","-0.667"
"681","5","4","9","5","4","2","2","2","2","0","0.5","true","0","1.9999999999998909E-4","-0.333"
"684","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.3336","-0.333"
"685","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.6","0.33299999999999996"
"687","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","-0.26719999999999994","-0.667"
"688","5","4","7","5","4","2","2","2","2","0","0.5","true","1","1.0668","0.667"
"686","5","4","9","5","4","2","2","2","2","0","0.5","true","0","-0.26660000000000006","-0.667"
"689","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.467","0"
"690","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.8002","0.334"
"691","5","4","11","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46640000000000004","-1"
"693","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.667"
"692","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1328","-0.666"
"695","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.9334","0.667"
"694","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","-0.33299999999999996"
"696","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46620000000000006","-0.666"
"697","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.6662","-1.333"
"699","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.667","-0.40040000000000003","-0.667"
"698","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0","-0.333"
"700","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.3336","-0.667"
"701","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1328","-0.666"
"702","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.9332","0.33299999999999996"
"704","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","-1.9999999999997797E-4","-0.667"
"703","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.46640000000000004","0"
"705","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.533","0.333"
"707","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.4672","0.334"
"706","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.1998","0"
"710","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.19980000000000003","-0.333"
"709","5","4","12","5","4","2","2","2","2","0","0.5","true","-0.667","-1.267","-1.667"
"708","5","4","11","5","4","2","2","2","2","0","0.5","true","-1","-1.1998","-2"
"712","5","4","7","5","4","2","2","2","2","0","0.5","true","1","1.0668","0.667"
"711","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.13340000000000002","-0.333"
"714","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.6666000000000001","0"
"713","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.2666","-0.667"
"715","5","4","4","5","4","2","2","2","2","0","0.5","true","0","-0.0668","-0.667"
"716","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06640000000000001","-0.666"
"718","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.13340000000000002","-1"
"719","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.4002","-1"
"717","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.533","0"
"720","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.667","-1.334"
"721","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.8002","-1.667"
"725","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.26720000000000005","-0.667"
"722","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.4004","-1.334"
"723","5","4","9","5","4","2","2","2","2","0","0.5","true","1","0.8","0.33299999999999996"
"724","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.39980000000000004","0"
"680","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.7998000000000001","-1"
"726","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.33340000000000003","-1"
"728","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.20040000000000002","-0.334"
"727","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.7998","0"
"729","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-2.0000000000000017E-4","-0.667"
"730","5","4","10","5","4","2","2","2","2","0","0.5","true","1","0.6002000000000001","0.33299999999999996"
"733","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.6004","-0.33299999999999996"
"735","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.4","0"
"734","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.8002","0.334"
"736","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.533","-0.334"
"732","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.667","-0.40040000000000003","-1.334"
"740","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.06659999999999999","-0.667"
"741","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.9336","0"
"737","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.19940000000000002","-0.666"
"739","5","4","11","5","4","2","2","2","2","0","0.5","true","0.667","0.467","0"
"738","5","4","9","5","4","2","2","2","2","0","0.5","true","0.667","0.867","0.334"
"742","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.9336000000000001","-1.334"
"743","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.2666","0"
"746","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.333","-0.334"
"744","5","4","9","5","4","2","2","2","2","0","0.5","true","1","1.3334000000000001","0.667"
"745","5","4","10","5","4","2","2","2","2","0","0.5","true","-1","-1","-1.667"
"749","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.26660000000000006","-0.667"
