"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"750","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.8666","0"
"751","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","-2.0000000000003348E-4","-0.334"
"747","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.533","0"
"748","5","4","5","5","4","2","2","2","2","0","0.5","true","1","1","0.667"
"753","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.06659999999999999","-1"
"756","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.0664","-0.333"
"755","5","4","9","5","4","2","2","2","2","0","0.5","true","1","1.4668","0.667"
"754","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.667","-0.13359999999999994","-0.667"
"752","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.333","-0.334"
"760","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.3332","-0.667"
"759","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06640000000000001","-1"
"761","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.7994","0.666"
"758","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.5338","0.334"
"757","5","4","11","5","4","2","2","2","2","0","0.5","true","0.333","0.333","-0.667"
"765","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.3996","-1.333"
"764","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.7336","-1.334"
"766","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.13319999999999999","-0.667"
"762","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.2668","0"
"763","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.46640000000000004","0"
"768","5","4","4","5","4","2","2","2","2","0","0.5","true","0","0.0666","0"
"771","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1996","-0.666"
"769","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0","-0.333"
"770","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2664","-1"
"772","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.06619999999999998","-0.667"
"775","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.39960000000000007","-0.666"
"773","5","4","8","5","4","2","2","2","2","0","0.5","true","-1","-0.6","-1.333"
"774","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06640000000000001","-1"
"731","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.20020000000000004","-0.667"
"776","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","0.06719999999999998","-0.666"
"777","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.6672","0.334"
"779","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.667","-0.8004","-1.334"
"778","5","4","12","5","4","2","2","2","2","0","0.5","true","1","0.8666","0"
"782","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.2662","-0.334"
"781","5","4","10","5","4","2","2","2","2","0","0.5","true","0.667","0.7336","-0.33299999999999996"
"784","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.46620000000000006","0"
"783","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.06619999999999998","-0.334"
"786","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.0668","-1"
"785","5","4","10","5","4","2","2","2","2","0","0.5","true","0","0.13340000000000002","-0.333"
"787","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-1.0004","-1.667"
"788","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.2","-1"
"792","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.8002","0.334"
"791","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.6666000000000001","-1.333"
"790","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.40040000000000003","-0.33299999999999996"
"789","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.333","-1"
"796","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.6006","0.334"
"793","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.6002000000000001","0"
"794","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-0.666"
"795","5","4","9","5","4","2","2","2","2","0","0.5","true","1","1","0.667"
"799","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.3336","-0.33299999999999996"
"798","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","0"
"800","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.40040000000000003","-1.334"
"797","5","4","9","5","4","2","2","2","2","0","0.5","true","0.667","1.0002","0.667"
"801","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.06639999999999999","-0.667"
"802","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.13340000000000002","-0.667"
"803","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.333","-1.333"
"804","5","4","13","5","4","2","2","2","2","0","0.5","true","1","1.2002","0"
"767","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.2662","-0.334"
"806","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.20040000000000002","0"
"808","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.3996","-0.666"
"805","5","4","13","5","4","2","2","2","2","0","0.5","true","-0.667","-1.1336","-1.667"
"807","5","4","10","5","4","2","2","2","2","0","0.5","true","-0.667","-0.7338","-1.334"
"780","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.1994","-0.334"
"812","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.4002","0"
"809","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0","-0.667"
"811","5","4","9","5","4","2","2","2","2","0","0.5","true","-1","-0.9332","-2"
"810","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","-0.334"
"813","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.2664","0"
"818","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2664","-0.333"
"815","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.13319999999999999","-1"
"819","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-1"
"817","5","4","9","5","4","2","2","2","2","0","0.5","true","1","1.2668","0.667"
"816","5","4","6","5","4","2","2","2","2","0","0.5","true","-1","-0.7332","-1.333"
"822","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.33340000000000003","-0.333"
"824","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.5328","0.333"
"823","5","4","9","5","4","2","2","2","2","0","0.5","true","0.667","0.6002000000000001","0"
"821","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.06659999999999999","-1"
"820","5","4","10","5","4","2","2","2","2","0","0.5","true","1","1.2","0.667"
"827","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.2664","0"
"825","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0","-0.667"
"826","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","1.0004","0.667"
"828","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.667","-0.7336","-1"
"829","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.06659999999999999","-0.667"
"834","5","4","4","5","4","2","2","2","2","0","0.5","true","0","0.0668","-0.333"
"831","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.5338","0"
"833","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.2","-1"
"830","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.133","-0.334"
"832","5","4","10","5","4","2","2","2","2","0","0.5","true","0.667","0.3334","-0.33299999999999996"
"836","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.334"
"839","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.333","-0.334"
"838","5","4","4","5","4","2","2","2","2","0","0.5","true","1","0.1332000000000001","0"
"835","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.4002","0"
"837","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.5998000000000001","0"
"841","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.3996","-1"
"843","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.06639999999999996","-0.334"
"842","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","0"
"844","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.2","-0.333"
"840","5","4","10","5","4","2","2","2","2","0","0.5","true","0","0.4666","0"
"848","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.13379999999999992","-0.667"
"845","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.7334","0"
"849","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.667","0.334"
"846","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.7336","0"
"847","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.8004","0"
"851","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.0666","0"
"854","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.20040000000000002","-0.33299999999999996"
"852","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.40040000000000003","-1"
"850","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.667","-1.334"
"853","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.667","-0.467","-1"
"858","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.13319999999999999","-1"
"855","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.333","-1.333"
"857","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","-0.334"
"856","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.0666","-0.667"
"859","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.33380000000000004","0"
"862","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.3996","-0.666"
"864","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.667"
"860","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.4666","0"
"861","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.13319999999999999","-0.333"
"863","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.4002","0"
"814","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46640000000000004","-1.333"
"869","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.13320000000000004","-0.333"
"866","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.5334","0"
"867","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.3996","-1"
"868","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.13340000000000002","-1"
"865","5","4","12","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46640000000000004","-1"
"874","5","4","4","5","4","2","2","2","2","0","0.5","true","0","-0.06659999999999999","-0.667"
"875","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.1328","-0.667"
"872","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.9336","0.667"
"871","5","4","8","5","4","2","2","2","2","0","0.5","true","1","0.933","0.33299999999999996"
"873","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.0668","-0.333"
"877","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.13340000000000002","-0.667"
"878","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.40040000000000003","-0.33299999999999996"
"880","5","4","9","5","4","2","2","2","2","0","0.5","true","0","-0.0664","-0.333"
"879","5","4","9","5","4","2","2","2","2","0","0.5","true","1","0.8666","0"
"876","5","4","12","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1998","-0.333"
"881","5","4","10","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","-0.334"
"882","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.667"
"883","5","4","9","5","4","2","2","2","2","0","0.5","true","0","0.2666","-0.333"
"885","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.8672000000000001","-1.334"
"884","5","4","12","5","4","2","2","2","2","0","0.5","true","1","0.9998","0.33299999999999996"
"887","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.333","-0.334"
"888","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.0668","-1"
"886","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.133","-0.334"
"889","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.2666","0"
"890","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","0"
"892","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.467","-1.667"
"893","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","4.0000000000001146E-4","-0.333"
"895","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-0.666"
"894","5","4","5","5","4","2","2","2","2","0","0.5","true","-1","-0.6002","-0.667"
"891","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.2","-0.667"
"898","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.2","0"
"897","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.0668","-0.333"
"899","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.40040000000000003","-0.33299999999999996"
"900","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.13320000000000004","-0.333"
"896","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","0"
"870","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","0.20060000000000006","-0.666"
"904","5","4","5","5","4","2","2","2","2","0","0.5","true","1","0.6","0"
"901","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.5338","0.334"
"903","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.7338","0.334"
"905","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06639999999999996","-0.333"
"902","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1996","-0.666"
"910","5","4","4","5","4","2","2","2","2","0","0.5","true","0.333","0.19980000000000003","-0.334"
"908","5","4","4","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06640000000000001","-1.333"
"907","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.33320000000000005","-0.667"
"909","5","4","5","5","4","2","2","2","2","0","0.5","true","-1","-1","-1.667"
"912","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.8668","0.667"
"913","5","4","4","5","4","2","2","2","2","0","0.5","true","-0.667","-0.9338000000000001","-1.334"
"915","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.1998","0"
"914","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","-0.334"
"916","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","0.26699999999999996","0"
"911","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.3330000000000001","-0.667"
"918","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.2664","-0.334"
"917","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.533","-1"
"919","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","4.0000000000001146E-4","-0.666"
"920","5","4","4","5","4","2","2","2","2","0","0.5","true","0.667","0.13380000000000003","-0.33299999999999996"
"921","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.2662","-0.334"
"924","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.1332","-0.333"
"923","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","-0.334"
"922","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0","-1"
"928","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.333","-1"
"926","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","1.0002","0.667"
"925","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.46720000000000006","0"
"927","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.4672","-1.334"
"929","5","4","9","5","4","2","2","2","2","0","0.5","true","0","0.0666","-0.333"
"932","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.39980000000000004","-0.667"
"933","5","4","6","5","4","2","2","2","2","0","0.5","true","-1","-0.9332","-1.333"
"931","5","4","10","5","4","2","2","2","2","0","0.5","true","1","0.8666","0.33299999999999996"
"930","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.7336","0.334"
"934","5","4","10","5","4","2","2","2","2","0","0.5","true","0","-0.06659999999999998","-1"
"937","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.467","-0.33299999999999996"
"935","5","4","11","5","4","2","2","2","2","0","0.5","true","0.667","0.7338","0"
"938","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.8666","0.33299999999999996"
"936","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.6666","0.33299999999999996"
"939","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.13360000000000005","-0.33299999999999996"
"941","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-1"
"940","5","4","12","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46620000000000006","-1"
"943","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.46640000000000004","0"
"942","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","-0.333","-0.666"
"944","5","4","8","5","4","2","2","2","2","0","0.5","true","0","-0.20020000000000002","-0.667"
"945","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.1332","-0.333"
"947","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.5332","-0.334"
"948","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0","-0.667"
"946","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.26639999999999997","-0.667"
"951","5","4","4","5","4","2","2","2","2","0","0.5","true","1","0.4666","0"
"949","5","4","11","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1996","-1"
"952","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","4.0000000000001146E-4","-0.333"
"953","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46620000000000006","-1"
"950","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","5.999999999999894E-4","-0.666"
"955","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.2664","0"
"958","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.13319999999999999","-0.666"
"956","5","4","9","5","4","2","2","2","2","0","0.5","true","0","-0.13340000000000002","-0.667"
"957","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.0668","-0.667"
"954","5","4","13","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-0.666"
"959","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.26680000000000004","-0.333"
"962","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-1"
"961","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.33340000000000003","-0.667"
"963","5","4","10","5","4","2","2","2","2","0","0.5","true","1","1.4","1"
"960","5","4","9","5","4","2","2","2","2","0","0.5","true","0","0.26680000000000004","-0.667"
"966","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.5996","0"
"967","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.13360000000000005","-0.33299999999999996"
"964","5","4","8","5","4","2","2","2","2","0","0.5","true","-1","-0.8668","-1.333"
"965","5","4","9","5","4","2","2","2","2","0","0.5","true","0","0.2","0"
"968","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.06640000000000001","-0.667"
"971","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.5336000000000001","-1"
"969","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.8","0"
"970","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.8668","0.33299999999999996"
"972","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","0.1336","-0.333"
"973","5","4","12","5","4","2","2","2","2","0","0.5","true","1","0.8666","0"
"974","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","4.0000000000001146E-4","-0.333"
"976","5","4","5","5","4","2","2","2","2","0","0.5","true","-1","-0.8","-1.667"
"975","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.4004","0"
"977","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.13340000000000002","-0.333"
"979","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2662","-0.666"
"978","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.46640000000000004","0"
"981","5","4","4","5","4","2","2","2","2","0","0.5","true","0","0.2666","0"
"980","5","4","9","5","4","2","2","2","2","0","0.5","true","0","0.0666","-1"
"906","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","-0.33299999999999996"
"982","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.133","-0.334"
"983","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1996","-1"
"984","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.8006","0.334"
"985","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.0666","-0.667"
"986","5","4","9","5","4","2","2","2","2","0","0.5","true","0","0","-0.667"
"988","5","4","10","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.334"
"990","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.4","-1"
"989","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.2666","0"
"991","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.39980000000000004","-1"
"992","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1998","-0.666"
"993","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.20020000000000004","-1"
"994","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","0.067","-0.333"
"995","5","4","5","5","4","2","2","2","2","0","0.5","true","1","1","0.667"
"997","5","4","11","5","4","2","2","2","2","0","0.5","true","-0.333","0.06720000000000004","-0.666"
"996","5","4","12","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1996","-0.666"
"998","5","4","7","5","4","2","2","2","2","0","0.5","true","-1","-1.2666","-2"
"1000","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.6004","0"
"999","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.1328","-0.334"
"987","5","4","8","5","4","2","2","2","2","0","0.5","true","1","1.1334","0"
